Type,Blank,Name,BK-
Dil.,1,Acq. Method File,2025 VOCs(10) NEW
Sample Chromatogram


Name,,RT,Resp.,ISTD Resp,,Final Conc.,Units
"1,1-DCE",,,,3075,,ND,mg/L
DCM,,5.153,2763,3075,,0.000,mg/L
Chloroform,,5.720,11409,3075,,0.000,mg/L
Carbon Chloride,,,,3075,,ND,mg/L
"1,2-DCE",,,,3075,,ND,mg/L
Benzene,,,,3075,,ND,mg/L
TCE,,,,3075,,ND,mg/L
Toluene,,,,3075,,ND,mg/L
PCE,,,,3075,,ND,mg/L
Xylene,,0.000,0,3075,,ND,mg/L
"1,1-DCE"
,,
DCM
,,
Chloroform
,,
Carbon Chloride
,,
"1,2-DCE"
,,
Benzene
,,
TCE
,,
Toluene
,,
PCE
,,
Xylene
,,
Batch Data Path,D:\DATA\2026년\1. 2026년 1월\VOC10(KD 1.15)\QuantResults\VOC10.batch.bin
Analysis Time,2026-01-20 오후 1:17:20,Analyst Name,DESKTOP-N82KMQD\수질분석센터 GC2
Report Generation Time,2026-04-10 오전 10:55:58,Report Generator Name,DESKTOP-N82KMQD\수질분석센터 GC2
Calibration Last Update,2026-01-20 오후 1:17:20,Batch State,Processed
Analyze Quant Version,10.2,Report Quant Version,10.2
Acq. Date-Time,2026-01-19 오후 10:42:30,Data File,FBK(KD 26-01-15).D
Type,Blank,Name,FBK(KD 26-01-15)
Dil.,1,Acq. Method File,2025 VOCs(10) NEW
Sample Chromatogram


Name,,RT,Resp.,ISTD Resp,,Final Conc.,Units
"1,1-DCE",,,,3257,,ND,mg/L
DCM,,5.153,2881,3257,,0.000,mg/L
Chloroform,,5.720,12328,3257,,0.000,mg/L
Carbon Chloride,,,,3257,,ND,mg/L
"1,2-DCE",,,,3257,,ND,mg/L
Benzene,,,,3257,,ND,mg/L
TCE,,,,3257,,ND,mg/L
Toluene,,,,3257,,ND,mg/L
PCE,,,,3257,,ND,mg/L
Xylene,,0.000,0,3257,,ND,mg/L
"1,1-DCE"
,,
DCM
,,
Chloroform
,,
Carbon Chloride
,,
"1,2-DCE"
,,
Benzene
,,
TCE
,,
Toluene
,,
PCE
,,
Xylene
,,
Batch Data Path,D:\DATA\2026년\1. 2026년 1월\VOC10(KD 1.15)\QuantResults\VOC10.batch.bin
Analysis Time,2026-01-20 오후 1:17:20,Analyst Name,DESKTOP-N82KMQD\수질분석센터 GC2
Report Generation Time,2026-04-10 오전 10:55:58,Report Generator Name,DESKTOP-N82KMQD\수질분석센터 GC2
Calibration Last Update,2026-01-20 오후 1:17:20,Batch State,Processed
Analyze Quant Version,10.2,Report Quant Version,10.2
Acq. Date-Time,2026-01-19 오후 10:55:10,Data File,KD-01.D
Type,Sample,Name,KD-01
Dil.,1,Acq. Method File,2025 VOCs(10) NEW
Sample Chromatogram


Name,,RT,Resp.,ISTD Resp,,Final Conc.,Units
"1,1-DCE",,,,6558,,ND,mg/L
DCM,,5.153,6081,6558,,0.000,mg/L
Chloroform,,,,6558,,ND,mg/L
Carbon Chloride,,,,6558,,ND,mg/L
"1,2-DCE",,,,6558,,ND,mg/L
Benzene,,,,6558,,ND,mg/L
TCE,,,,6558,,ND,mg/L
Toluene,,,,6558,,ND,mg/L
PCE,,,,6558,,ND,mg/L
Xylene,,0.000,0,6558,,ND,mg/L
"1,1-DCE"
,,
DCM
,,
Chloroform
,,
Carbon Chloride
,,
"1,2-DCE"
,,
Benzene
,,
TCE
,,
Toluene
,,
PCE
,,
Xylene
,,
Batch Data Path,D:\DATA\2026년\1. 2026년 1월\VOC10(KD 1.15)\QuantResults\VOC10.batch.bin
Analysis Time,2026-01-20 오후 1:17:20,Analyst Name,DESKTOP-N82KMQD\수질분석센터 GC2
Report Generation Time,2026-04-10 오전 10:55:58,Report Generator Name,DESKTOP-N82KMQD\수질분석센터 GC2
Calibration Last Update,2026-01-20 오후 1:17:20,Batch State,Processed
Analyze Quant Version,10.2,Report Quant Version,10.2
Acq. Date-Time,2026-01-19 오후 11:07:51,Data File,KD-02.D
Type,Sample,Name,KD-02
Dil.,1,Acq. Method File,2025 VOCs(10) NEW
Sample Chromatogram


Name,,RT,Resp.,ISTD Resp,,Final Conc.,Units
"1,1-DCE",,,,3338,,ND,mg/L
DCM,,5.153,3083,3338,,0.000,mg/L
Chloroform,,,,3338,,ND,mg/L
Carbon Chloride,,,,3338,,ND,mg/L
"1,2-DCE",,,,3338,,ND,mg/L
Benzene,,,,3338,,ND,mg/L
TCE,,,,3338,,ND,mg/L
Toluene,,6.855,20136,3338,,0.025,mg/L
PCE,,,,3338,,ND,mg/L
Xylene,,0.000,0,3338,,ND,mg/L
"1,1-DCE"
,,
DCM
,,
Chloroform
,,
Carbon Chloride
,,
"1,2-DCE"
,,
Benzene
,,
TCE
,,
Toluene
,,
PCE
,,
Xylene
,,
Batch Data Path,D:\DATA\2026년\1. 2026년 1월\VOC10(KD 1.15)\QuantResults\VOC10.batch.bin
Analysis Time,2026-01-20 오후 1:17:20,Analyst Name,DESKTOP-N82KMQD\수질분석센터 GC2
Report Generation Time,2026-04-10 오전 10:55:58,Report Generator Name,DESKTOP-N82KMQD\수질분석센터 GC2
Calibration Last Update,2026-01-20 오후 1:17:20,Batch State,Processed
Analyze Quant Version,10.2,Report Quant Version,10.2
Acq. Date-Time,2026-01-19 오후 11:20:32,Data File,JR 26-01-19.D
Type,Sample,Name,JR 26-01-19
Dil.,1,Acq. Method File,2025 VOCs(10) NEW
Sample Chromatogram


Name,,RT,Resp.,ISTD Resp,,Final Conc.,Units
"1,1-DCE",,,,2819,,ND,mg/L
DCM,,5.153,85582,2819,,0.071,mg/L
Chloroform,,,,2819,,ND,mg/L
Carbon Chloride,,,,2819,,ND,mg/L
"1,2-DCE",,,,2819,,ND,mg/L
Benzene,,,,2819,,ND,mg/L
TCE,,,,2819,,ND,mg/L
Toluene,,6.854,20036,2819,,0.026,mg/L
PCE,,,,2819,,ND,mg/L
Xylene,,7.725,151024,2819,,0.061,mg/L
"1,1-DCE"
,,
DCM
,,
Chloroform
,,
Carbon Chloride
,,
"1,2-DCE"
,,
Benzene
,,
TCE
,,
Toluene
,,
PCE
,,
Xylene
,,
Batch Data Path,D:\DATA\2026년\1. 2026년 1월\VOC10(KD 1.15)\QuantResults\VOC10.batch.bin
Analysis Time,2026-01-20 오후 1:17:20,Analyst Name,DESKTOP-N82KMQD\수질분석센터 GC2
Report Generation Time,2026-04-10 오전 10:55:58,Report Generator Name,DESKTOP-N82KMQD\수질분석센터 GC2
Calibration Last Update,2026-01-20 오후 1:17:20,Batch State,Processed
Analyze Quant Version,10.2,Report Quant Version,10.2
Acq. Date-Time,2026-01-19 오후 11:33:12,Data File,MBK.D
Type,Blank,Name,MBK
Dil.,1,Acq. Method File,2025 VOCs(10) NEW
Sample Chromatogram


Name,,RT,Resp.,ISTD Resp,,Final Conc.,Units
"1,1-DCE",,,,3618,,ND,mg/L
DCM,,5.147,3154,3618,,0.000,mg/L
Chloroform,,5.720,14222,3618,,0.000,mg/L
Carbon Chloride,,,,3618,,ND,mg/L
"1,2-DCE",,,,3618,,ND,mg/L
Benzene,,,,3618,,ND,mg/L
TCE,,,,3618,,ND,mg/L
Toluene,,,,3618,,ND,mg/L
PCE,,,,3618,,ND,mg/L
Xylene,,0.000,0,3618,,ND,mg/L
"1,1-DCE"
,,
DCM
,,
Chloroform
,,
Carbon Chloride
,,
"1,2-DCE"
,,
Benzene
,,
TCE
,,
Toluene
,,
PCE
,,
Xylene
,,
Batch Data Path,D:\DATA\2026년\1. 2026년 1월\VOC10(KD 1.15)\QuantResults\VOC10.batch.bin
Analysis Time,2026-01-20 오후 1:17:20,Analyst Name,DESKTOP-N82KMQD\수질분석센터 GC2
Report Generation Time,2026-04-10 오전 10:55:58,Report Generator Name,DESKTOP-N82KMQD\수질분석센터 GC2
Calibration Last Update,2026-01-20 오후 1:17:20,Batch State,Processed
Analyze Quant Version,10.2,Report Quant Version,10.2
Acq. Date-Time,2026-01-19 오후 11:58:41,Data File,-CCV-.D
Type,QC,Name,-CCV-
Dil.,1,Acq. Method File,2025 VOCs(10) NEW
Sample Chromatogram


Name,,RT,Resp.,ISTD Resp,,Final Conc.,Units
"1,1-DCE",,4.996,372515,2975,,0.169,mg/L
DCM,,5.153,220281,2975,,0.182,mg/L
Chloroform,,5.720,245445,2975,,0.184,mg/L
Carbon Chloride,,5.922,349988,2975,,0.171,mg/L
"1,2-DCE",,5.986,108228,2975,,0.178,mg/L
Benzene,,5.999,502102,2975,,0.176,mg/L
TCE,,6.238,156165,2975,,0.193,mg/L
Toluene,,6.858,396939,2975,,0.169,mg/L
PCE,,7.150,172734,2975,,0.174,mg/L
Xylene,,7.939,644259,2975,,0.181,mg/L
"1,1-DCE"
,,
DCM
,,
Chloroform
,,
Carbon Chloride
,,
"1,2-DCE"
,,
Benzene
,,
TCE
,,
Toluene
,,
PCE
,,
Xylene
,,
