Calibration Last Update,2026-01-08 오후 2:08:11,Batch State,Processed
Analyze Quant Version,10.2,Report Quant Version,10.2
Acq. Date-Time,2026-01-07 오후 12:32:49,Data File,Org-P ST-04.D
Type,Cal,Name,Org-P ST-04
Dil.,1,Acq. Method File,ORG(Org-P)


Name,RT,Resp.,Final Conc.,Units
Org-P,10.307,12515840,0.6582,mg/L
Batch Data Path,D:\DATA\2026년\1. 2026년 1월\Org-P(PL 12.30)\QuantResults\ORG-P.batch.bin
Analysis Time,2026-01-08 오후 2:08:11,Analyst Name,DESKTOP-N82KMQD\수질분석센터 GC2
Report Generation Time,2026-04-10 오후 2:39:15,Report Generator Name,DESKTOP-N82KMQD\수질분석센터 GC2
Calibration Last Update,2026-01-08 오후 2:08:11,Batch State,Processed
Analyze Quant Version,10.2,Report Quant Version,10.2
Acq. Date-Time,2026-01-07 오후 12:51:20,Data File,Org-P ST-05.D
Type,Cal,Name,Org-P ST-05
Dil.,1,Acq. Method File,ORG(Org-P)


Name,RT,Resp.,Final Conc.,Units
Org-P,10.299,32114623,1.4228,mg/L
Batch Data Path,D:\DATA\2026년\1. 2026년 1월\Org-P(PL 12.30)\QuantResults\ORG-P.batch.bin
Analysis Time,2026-01-08 오후 2:08:11,Analyst Name,DESKTOP-N82KMQD\수질분석센터 GC2
Report Generation Time,2026-04-10 오후 2:39:15,Report Generator Name,DESKTOP-N82KMQD\수질분석센터 GC2
Calibration Last Update,2026-01-08 오후 2:08:11,Batch State,Processed
Analyze Quant Version,10.2,Report Quant Version,10.2
Acq. Date-Time,2026-01-07 오후 1:09:58,Data File,Org-P ST-06.D
Type,Cal,Name,Org-P ST-06
Dil.,1,Acq. Method File,ORG(Org-P)


Name,RT,Resp.,Final Conc.,Units
Org-P,10.294,48299927,2.0542,mg/L
Batch Data Path,D:\DATA\2026년\1. 2026년 1월\Org-P(PL 12.30)\QuantResults\ORG-P.batch.bin
Analysis Time,2026-01-08 오후 2:08:11,Analyst Name,DESKTOP-N82KMQD\수질분석센터 GC2
Report Generation Time,2026-04-10 오후 2:39:15,Report Generator Name,DESKTOP-N82KMQD\수질분석센터 GC2
Calibration Last Update,2026-01-08 오후 2:08:11,Batch State,Processed
Analyze Quant Version,10.2,Report Quant Version,10.2
Acq. Date-Time,2026-01-07 오후 1:28:26,Data File,Org-P ST-07.D
Type,Cal,Name,Org-P ST-07
Dil.,1,Acq. Method File,ORG(Org-P)


Name,RT,Resp.,Final Conc.,Units
Org-P,10.291,73089137,3.0213,mg/L
Batch Data Path,D:\DATA\2026년\1. 2026년 1월\Org-P(PL 12.30)\QuantResults\ORG-P.batch.bin
Analysis Time,2026-01-08 오후 2:08:11,Analyst Name,DESKTOP-N82KMQD\수질분석센터 GC2
Report Generation Time,2026-04-10 오후 2:39:15,Report Generator Name,DESKTOP-N82KMQD\수질분석센터 GC2
Calibration Last Update,2026-01-08 오후 2:08:11,Batch State,Processed
Analyze Quant Version,10.2,Report Quant Version,10.2
Acq. Date-Time,2026-01-07 오후 2:05:36,Data File,BK-.D
Type,Blank,Name,BK-
Dil.,0.002,Acq. Method File,ORG(Org-P)


Name,RT,Resp.,Final Conc.,Units
Org-P,0.000,0,ND,mg/L
Batch Data Path,D:\DATA\2026년\1. 2026년 1월\Org-P(PL 12.30)\QuantResults\ORG-P.batch.bin
Analysis Time,2026-01-08 오후 2:08:11,Analyst Name,DESKTOP-N82KMQD\수질분석센터 GC2
Report Generation Time,2026-04-10 오후 2:39:15,Report Generator Name,DESKTOP-N82KMQD\수질분석센터 GC2
Calibration Last Update,2026-01-08 오후 2:08:11,Batch State,Processed
Analyze Quant Version,10.2,Report Quant Version,10.2
Acq. Date-Time,2026-01-07 오후 2:24:08,Data File,FBK(PL 25-12-30).D
Type,Blank,Name,FBK(PL 25-12-30)
Dil.,0.002,Acq. Method File,ORG(Org-P)


Name,RT,Resp.,Final Conc.,Units
Org-P,0.000,0,ND,mg/L
Batch Data Path,D:\DATA\2026년\1. 2026년 1월\Org-P(PL 12.30)\QuantResults\ORG-P.batch.bin
Analysis Time,2026-01-08 오후 2:08:11,Analyst Name,DESKTOP-N82KMQD\수질분석센터 GC2
Report Generation Time,2026-04-10 오후 2:39:15,Report Generator Name,DESKTOP-N82KMQD\수질분석센터 GC2
Calibration Last Update,2026-01-08 오후 2:08:11,Batch State,Processed
Analyze Quant Version,10.2,Report Quant Version,10.2
Acq. Date-Time,2026-01-07 오후 2:42:43,Data File,PL-01.D
Type,Sample,Name,PL-01
Dil.,0.002,Acq. Method File,ORG(Org-P)


Name,RT,Resp.,Final Conc.,Units
Org-P,0.000,0,ND,mg/L
Batch Data Path,D:\DATA\2026년\1. 2026년 1월\Org-P(PL 12.30)\QuantResults\ORG-P.batch.bin
Analysis Time,2026-01-08 오후 2:08:11,Analyst Name,DESKTOP-N82KMQD\수질분석센터 GC2
Report Generation Time,2026-04-10 오후 2:39:15,Report Generator Name,DESKTOP-N82KMQD\수질분석센터 GC2
Calibration Last Update,2026-01-08 오후 2:08:11,Batch State,Processed
Analyze Quant Version,10.2,Report Quant Version,10.2
Acq. Date-Time,2026-01-07 오후 3:01:20,Data File,PL-02.D
Type,Sample,Name,PL-02
Dil.,0.002,Acq. Method File,ORG(Org-P)


Name,RT,Resp.,Final Conc.,Units
Org-P,0.000,0,ND,mg/L
Batch Data Path,D:\DATA\2026년\1. 2026년 1월\Org-P(PL 12.30)\QuantResults\ORG-P.batch.bin
Analysis Time,2026-01-08 오후 2:08:11,Analyst Name,DESKTOP-N82KMQD\수질분석센터 GC2
Report Generation Time,2026-04-10 오후 2:39:15,Report Generator Name,DESKTOP-N82KMQD\수질분석센터 GC2
Calibration Last Update,2026-01-08 오후 2:08:11,Batch State,Processed
Analyze Quant Version,10.2,Report Quant Version,10.2
Acq. Date-Time,2026-01-07 오후 3:19:56,Data File,MBK-1.D
Type,Blank,Name,MBK-1
Dil.,0.002,Acq. Method File,ORG(Org-P)


Name,RT,Resp.,Final Conc.,Units
Org-P,0.000,0,ND,mg/L
Batch Data Path,D:\DATA\2026년\1. 2026년 1월\Org-P(PL 12.30)\QuantResults\ORG-P.batch.bin
Analysis Time,2026-01-08 오후 2:08:11,Analyst Name,DESKTOP-N82KMQD\수질분석센터 GC2
Report Generation Time,2026-04-10 오후 2:39:15,Report Generator Name,DESKTOP-N82KMQD\수질분석센터 GC2
Calibration Last Update,2026-01-08 오후 2:08:11,Batch State,Processed
Analyze Quant Version,10.2,Report Quant Version,10.2
Acq. Date-Time,2026-01-07 오후 4:15:35,Data File,-CCV-1.D
Type,QC,Name,-CCV-1
Dil.,1,Acq. Method File,ORG(Org-P)


Name,RT,Resp.,Final Conc.,Units
Org-P,10.292,34389018,1.5115,mg/L
